
=== g191b2b_2023-09-16_B: 4 frames, airmass 1.20-1.20
  trim 135,132  -> sensfunc OK: g191b2b_2023-09-16_B_sens_IR_p15cov.fits

=== G191B2b_2023-10-15_B_v1: 2 frames, airmass 1.59-1.60
  trim 125,126  -> sensfunc OK: G191B2b_2023-10-15_B_v1_sens_IR_p15cov.fits

=== G191B2b_2023-10-15_B_v2: 3 frames, airmass 1.24-1.25
  trim 125,126  -> sensfunc OK: G191B2b_2023-10-15_B_v2_sens_IR_p15cov.fits

=== g191b2b_2023-10-16_B_v1: 3 frames, airmass 1.58-1.61
  trim 120,126  -> sensfunc OK: g191b2b_2023-10-16_B_v1_sens_IR_p15cov.fits

=== g191b2b_2023-10-16_B_v2: 3 frames, airmass 1.25-1.26
  trim 120,126  -> sensfunc OK: g191b2b_2023-10-16_B_v2_sens_IR_p15cov.fits

=== g191b2b_2023-10-17_C_v1: 3 frames, airmass 1.55-1.57
  trim 1243,1124  -> sensfunc OK: g191b2b_2023-10-17_C_v1_sens_IR_p15cov.fits

=== g191b2b_2023-10-17_C_v2: 3 frames, airmass 1.28-1.29
  trim 1243,1124  -> sensfunc OK: g191b2b_2023-10-17_C_v2_sens_IR_p15cov.fits

=== g191b2b_2023-10-20_B_v1: 3 frames, airmass 1.49-1.51
  trim 1222,1141  -> sensfunc OK: g191b2b_2023-10-20_B_v1_sens_IR_p15cov.fits

=== g191b2b_2023-10-20_B_v2: 3 frames, airmass 1.21-1.22
  trim 1222,1141  -> sensfunc OK: g191b2b_2023-10-20_B_v2_sens_IR_p15cov.fits

=== g191b2b_2023-11-07_B: 4 frames, airmass 1.44-1.46
  trim 135,132  -> sensfunc OK: g191b2b_2023-11-07_B_sens_IR_p15cov.fits

=== g191b2b_2023-11-08_A_v1: 3 frames, airmass 1.21-1.22
  COADD FAILED -- see /Users/kaiwenzhang/PycharmProjects/KCWI/KCWI_RED_channel_characterization/RH1 pypeit run/2023-11-08/pypeit_run/keck_kcrm_A/throughput.log

=== g191b2b_2023-11-08_A_v2: 2 frames, airmass 1.61-1.63
  COADD FAILED -- see /Users/kaiwenzhang/PycharmProjects/KCWI/KCWI_RED_channel_characterization/RH1 pypeit run/2023-11-08/pypeit_run/keck_kcrm_A/throughput.log

=== feige34_2023-11-17_B: 3 frames, airmass 1.19-1.19
  trim 138,135  -> sensfunc OK: feige34_2023-11-17_B_sens_IR_p15cov.fits

=== feige34_2023-11-17_C: 2 frames, airmass 1.18-1.18
  trim 125,131  -> sensfunc OK: feige34_2023-11-17_C_sens_IR_p15cov.fits

=== feige34_2024-03-13_B: 3 frames, airmass 1.25-1.27
  trim 138,134  -> sensfunc OK: feige34_2024-03-13_B_sens_IR_p15cov.fits

ALL SETUPS PROCESSED
